number,path,class_name,label
0,./Dataset/alcohol_tissue/IMG_2555.JPG,alcohol_tissue,0
1,./Dataset/alcohol_tissue/IMG_2556.JPG,alcohol_tissue,0
2,./Dataset/alcohol_tissue/IMG_2557.JPG,alcohol_tissue,0
3,./Dataset/alcohol_tissue/IMG_2558.JPG,alcohol_tissue,0
4,./Dataset/alcohol_tissue/IMG_2559.JPG,alcohol_tissue,0
5,./Dataset/alcohol_tissue/IMG_2560.JPG,alcohol_tissue,0
6,./Dataset/alcohol_tissue/IMG_2561.JPG,alcohol_tissue,0
7,./Dataset/alcohol_tissue/IMG_2562.JPG,alcohol_tissue,0
8,./Dataset/alcohol_tissue/IMG_2563.JPG,alcohol_tissue,0
9,./Dataset/biscoff/IMG_2755.jpg,biscoff,1
10,./Dataset/biscoff/IMG_2756.jpg,biscoff,1
11,./Dataset/biscoff/IMG_2757.jpg,biscoff,1
12,./Dataset/biscoff/IMG_2758.jpg,biscoff,1
13,./Dataset/biscoff/IMG_2759.jpg,biscoff,1
14,./Dataset/biscoff/IMG_2760.jpg,biscoff,1
15,./Dataset/biscoff/IMG_2761.jpg,biscoff,1
16,./Dataset/biscoff/IMG_2762.jpg,biscoff,1
17,./Dataset/biscoff/IMG_2763.jpg,biscoff,1
18,./Dataset/biscoff/IMG_2764.jpg,biscoff,1
19,./Dataset/biscoff/IMG_2765.jpg,biscoff,1
20,./Dataset/biscoff/IMG_2766.jpg,biscoff,1
21,./Dataset/biscoff/IMG_2767.jpg,biscoff,1
22,./Dataset/biscoff/IMG_2768.jpg,biscoff,1
23,./Dataset/biscoff/IMG_2769.jpg,biscoff,1
24,./Dataset/biscoff/IMG_2770.jpg,biscoff,1
25,./Dataset/biscoff/IMG_2771.jpg,biscoff,1
26,./Dataset/biscoff/IMG_2772.jpg,biscoff,1
27,./Dataset/butter_cheese/IMG_2640.jpg,butter_cheese,2
28,./Dataset/butter_cheese/IMG_2641.jpg,butter_cheese,2
29,./Dataset/butter_cheese/IMG_2642.jpg,butter_cheese,2
30,./Dataset/butter_cheese/IMG_2643.jpg,butter_cheese,2
31,./Dataset/butter_cheese/IMG_2644.jpg,butter_cheese,2
32,./Dataset/butter_cheese/IMG_2645.jpg,butter_cheese,2
33,./Dataset/butter_cheese/IMG_2646.jpg,butter_cheese,2
34,./Dataset/butter_cheese/IMG_2647.jpg,butter_cheese,2
35,./Dataset/butter_cheese/IMG_2648.jpg,butter_cheese,2
36,./Dataset/butter_cheese/IMG_2649.jpg,butter_cheese,2
37,./Dataset/butter_cheese/IMG_2650.jpg,butter_cheese,2
38,./Dataset/butter_cheese/IMG_2651.jpg,butter_cheese,2
39,./Dataset/butter_cheese/IMG_2652.jpg,butter_cheese,2
40,./Dataset/butter_cheese/IMG_2653.jpg,butter_cheese,2
41,./Dataset/butter_cheese/IMG_2654.jpg,butter_cheese,2
42,./Dataset/butter_cheese/IMG_2655.jpg,butter_cheese,2
43,./Dataset/butter_cheese/IMG_2656.jpg,butter_cheese,2
44,./Dataset/butter_cheese/IMG_2657.jpg,butter_cheese,2
45,./Dataset/butter_cheese/IMG_2658.jpg,butter_cheese,2
46,./Dataset/butter_cheese/IMG_2659.jpg,butter_cheese,2
47,./Dataset/butter_cheese/IMG_2660.jpg,butter_cheese,2
48,./Dataset/butter_cheese/IMG_2661.jpg,butter_cheese,2
49,./Dataset/butter_cheese/IMG_2662.jpg,butter_cheese,2
50,./Dataset/butter_cheese/IMG_2663.jpg,butter_cheese,2
51,./Dataset/cadina/IMG_2516.JPG,cadina,3
52,./Dataset/cadina/IMG_2517.JPG,cadina,3
53,./Dataset/cadina/IMG_2518.JPG,cadina,3
54,./Dataset/cadina/IMG_2519.JPG,cadina,3
55,./Dataset/cadina/IMG_2520.JPG,cadina,3
56,./Dataset/cadina/IMG_2521.JPG,cadina,3
57,./Dataset/cadina/IMG_2522.JPG,cadina,3
58,./Dataset/cadina/IMG_2524.JPG,cadina,3
59,./Dataset/cadina/IMG_2525.JPG,cadina,3
60,./Dataset/cadina/IMG_2526.JPG,cadina,3
61,./Dataset/cadina/IMG_2527.JPG,cadina,3
62,./Dataset/cadina/IMG_2528.JPG,cadina,3
63,./Dataset/cadina/IMG_2529.JPG,cadina,3
64,./Dataset/cadina/IMG_2530.JPG,cadina,3
65,./Dataset/cadina/IMG_2531.JPG,cadina,3
